From,To,Item,Amount,Line_ID,Transaction_ID
VOID,Game,New Session,1,0,0
VOID,Game,Buyer,1,1,1
VOID,Game,Seller,1,2,1
VOID,Game,Player,1,3,1
Game,Player,Capital,150,4,1
VOID,Game,Factory,1,5,1
Seller,Player,Testulator|Melt|3|5,2,6,2
Seller,Player,Capital,120,7,2
Player,Grid,00|Testulator|Melt|3|5,1,8,3
Player,Grid,01|Testulator|Melt|3|5,1,9,4
Seller,Player,Testonium|Bar|0|-1,6,10,5
Seller,Player,Capital,30,11,5
Player,Grid,00|Testonium|Bar|0,5,12,6
Player,Grid,01|Testonium|Bar|0,1,13,7
Grid,Player,Testonium|Melted|3,5,14,8
Grid,Player,Testonium|Melted|3,1,15,9
Player,Buyer,Testonium|Melted|3|-1,6,16,10
Player,Buyer,Capital,48,17,10
Seller,Player,Testonium|Bar|0|-1,9,18,11
Seller,Player,Capital,45,19,11
Player,Grid,00|Testonium|Bar|0,5,20,12
Player,Grid,01|Testonium|Bar|0,4,21,13
Grid,Player,Testonium|Melted|3,5,22,14
Grid,Player,Testonium|Melted|3,4,23,15
Player,Buyer,Testonium|Melted|3|-1,9,24,16
Player,Buyer,Capital,72,25,16
Seller,Player,Testonium|Bar|0|-1,15,26,17
Seller,Player,Capital,75,27,17
Player,Grid,00|Testonium|Bar|0,5,28,18
Player,Grid,01|Testonium|Bar|0,5,29,19
Grid,Player,Testonium|Melted|3,5,30,20
Grid,Player,Testonium|Melted|3,5,31,21
Player,Buyer,Testonium|Melted|3|-1,10,32,22
Player,Buyer,Capital,80,33,22
Seller,Player,Testulator|Melt|3|5,1,34,23
Seller,Player,Capital,60,35,23
Player,Grid,10|Testulator|Melt|3|5,1,36,24
Player,Grid,00|Testonium|Bar|0,5,37,25
Seller,Player,Testonium|Bar|0|-1,4,38,26
Seller,Player,Capital,20,39,26
Player,Grid,01|Testonium|Bar|0,4,40,27
Grid,Player,Testonium|Melted|3,5,41,28
Grid,Player,Testonium|Melted|3,4,42,29
Player,Buyer,Testonium|Melted|3|-1,9,43,30
Player,Buyer,Capital,72,44,30
Seller,Player,Testonium|Bar|0|-1,14,45,31
Seller,Player,Capital,70,46,31
Player,Grid,00|Testonium|Bar|0,5,47,32
Player,Grid,01|Testonium|Bar|0,5,48,33
Player,Grid,10|Testonium|Bar|0,4,49,34
Grid,Player,Testonium|Melted|3,5,50,35
Grid,Player,Testonium|Melted|3,5,51,36
Grid,Player,Testonium|Melted|3,4,52,37
Player,Buyer,Testonium|Melted|3|-1,1,53,38
Player,Buyer,Capital,8,54,38
Player,Buyer,Testonium|Melted|3|-1,13,55,39
Player,Buyer,Capital,104,56,39
Seller,Player,Testonium|Bar|0|-1,15,57,40
Seller,Player,Capital,75,58,40
Player,Grid,00|Testonium|Bar|0,5,59,41
Player,Grid,01|Testonium|Bar|0,5,60,42
Player,Grid,10|Testonium|Bar|0,5,61,43
Grid,Player,Testonium|Melted|3,5,62,44
Grid,Player,Testonium|Melted|3,5,63,45
Grid,Player,Testonium|Melted|3,5,64,46
Player,Buyer,Testonium|Melted|3|-1,15,65,47
Player,Buyer,Capital,120,66,47
Seller,Player,Testonium|Bar|0|-1,15,67,48
Seller,Player,Capital,75,68,48
Player,Grid,00|Testonium|Bar|0,5,69,49
Player,Grid,01|Testonium|Bar|0,5,70,50
Player,Grid,10|Testonium|Bar|0,5,71,51
Seller,Player,Testulator|Melt|3|5,1,72,52
Seller,Player,Capital,60,73,52
Seller,Player,Testonium|Bar|0|-1,4,74,53
Seller,Player,Capital,20,75,53
Player,Grid,11|Testulator|Melt|3|5,1,76,54
Player,Grid,11|Testonium|Bar|0,4,77,55
Grid,Player,Testonium|Melted|3,5,78,56
Grid,Player,Testonium|Melted|3,5,79,57
Grid,Player,Testonium|Melted|3,5,80,58
Grid,Player,Testonium|Melted|3,4,81,59
Player,Buyer,Testonium|Melted|3|-1,19,82,60
Player,Buyer,Capital,152,83,60
Seller,Player,Testonium|Bar|0|-1,20,84,61
Seller,Player,Capital,100,85,61
Player,Grid,00|Testonium|Bar|0,5,86,62
Player,Grid,01|Testonium|Bar|0,5,87,63
Player,Grid,10|Testonium|Bar|0,5,88,64
Player,Grid,11|Testonium|Bar|0,5,89,65
Grid,Player,Testonium|Melted|3,5,90,66
Grid,Player,Testonium|Melted|3,5,91,67
Grid,Player,Testonium|Melted|3,5,92,68
Grid,Player,Testonium|Melted|3,5,93,69
Player,Buyer,Testonium|Melted|3|-1,20,94,70
Player,Buyer,Capital,160,95,70
Seller,Player,Testonium|Bar|0|-1,20,96,71
Seller,Player,Capital,100,97,71
Player,Grid,00|Testonium|Bar|0,5,98,72
Player,Grid,01|Testonium|Bar|0,5,99,73
Player,Grid,10|Testonium|Bar|0,5,100,74
Player,Grid,11|Testonium|Bar|0,5,101,75
Grid,Player,Testonium|Melted|3,5,102,76
Grid,Player,Testonium|Melted|3,5,103,77
Grid,Player,Testonium|Melted|3,5,104,78
Grid,Player,Testonium|Melted|3,5,105,79
Player,Buyer,Testonium|Melted|3|-1,20,106,80
Player,Buyer,Capital,160,107,80
Seller,Player,Testonium|Bar|0|-1,20,108,81
Seller,Player,Capital,100,109,81
Player,Grid,00|Testonium|Bar|0,5,110,82
Player,Grid,01|Testonium|Bar|0,5,111,83
Player,Grid,10|Testonium|Bar|0,5,112,84
Player,Grid,11|Testonium|Bar|0,5,113,85
Grid,Player,Testonium|Melted|3,5,114,86
Grid,Player,Testonium|Melted|3,5,115,87
Grid,Player,Testonium|Melted|3,5,116,88
Grid,Player,Testonium|Melted|3,5,117,89
Player,Buyer,Testonium|Melted|3|-1,20,118,90
Player,Buyer,Capital,160,119,90
Seller,Player,Testonium|Bar|0|-1,20,120,91
Seller,Player,Capital,100,121,91
Player,Grid,00|Testonium|Bar|0,5,122,92
Player,Grid,01|Testonium|Bar|0,5,123,93
Player,Grid,10|Testonium|Bar|0,5,124,94
Player,Grid,11|Testonium|Bar|0,5,125,95
Grid,Player,Testonium|Melted|3,5,126,96
Grid,Player,Testonium|Melted|3,5,127,97
Grid,Player,Testonium|Melted|3,5,128,98
Grid,Player,Testonium|Melted|3,5,129,99
Player,Buyer,Testonium|Melted|3|-1,20,130,100
Player,Buyer,Capital,160,131,100
Seller,Player,Testonium|Bar|0|-1,20,132,101
Seller,Player,Capital,100,133,101
Player,Grid,00|Testonium|Bar|0,5,134,102
Player,Grid,01|Testonium|Bar|0,5,135,103
Player,Grid,10|Testonium|Bar|0,5,136,104
Player,Grid,11|Testonium|Bar|0,5,137,105
Grid,Player,Testonium|Melted|3,5,138,106
Grid,Player,Testonium|Melted|3,5,139,107
Grid,Player,Testonium|Melted|3,5,140,108
Grid,Player,Testonium|Melted|3,5,141,109
Player,Buyer,Testonium|Melted|3|-1,20,142,110
Player,Buyer,Capital,160,143,110
Seller,Player,Testulator|Melt|3|25,1,144,111
Seller,Player,Capital,300,145,111
Player,Grid,02|Testulator|Melt|3|25,1,146,112
Seller,Player,Testonium|Bar|0|-1,31,147,113
Seller,Player,Capital,155,148,113
Player,Grid,02|Testonium|Bar|0,25,149,114
Player,Grid,00|Testonium|Bar|0,5,150,115
Player,Grid,01|Testonium|Bar|0,1,151,116
Grid,Player,Testonium|Melted|3,5,152,117
Grid,Player,Testonium|Melted|3,1,153,118
Grid,Player,Testonium|Melted|3,25,154,119
Player,Buyer,Testonium|Melted|3|-1,31,155,120
Player,Buyer,Capital,248,156,120
Seller,Player,Testonium|Bar|0|-1,49,157,121
Seller,Player,Capital,245,158,121
Player,Grid,02|Testonium|Bar|0,25,159,122
Player,Grid,00|Testonium|Bar|0,5,160,123
Player,Grid,01|Testonium|Bar|0,5,161,124
Player,Grid,10|Testonium|Bar|0,5,162,125
Player,Grid,11|Testonium|Bar|0,5,163,126
Grid,Player,Testonium|Melted|3,5,164,127
Grid,Player,Testonium|Melted|3,5,165,128
Grid,Player,Testonium|Melted|3,5,166,129
Grid,Player,Testonium|Melted|3,5,167,130
Grid,Player,Testonium|Melted|3,25,168,131
Player,Buyer,Testonium|Melted|3|-1,45,169,132
Player,Buyer,Capital,360,170,132
Seller,Player,Testonium|Bar|0|-1,41,171,133
Seller,Player,Capital,205,172,133
Player,Grid,02|Testonium|Bar|0,25,173,134
Player,Grid,00|Testonium|Bar|0,5,174,135
Player,Grid,01|Testonium|Bar|0,5,175,136
Player,Grid,10|Testonium|Bar|0,5,176,137
Player,Grid,11|Testonium|Bar|0,5,177,138
Seller,Player,Testulator|Melt|3|5,2,178,139
Seller,Player,Capital,120,179,139
Player,Grid,20|Testulator|Melt|3|5,1,180,140
Player,Grid,30|Testulator|Melt|3|5,1,181,141
Seller,Player,Testonium|Bar|0|-1,7,182,142
Seller,Player,Capital,35,183,142
Player,Grid,20|Testonium|Bar|0,5,184,143
Player,Grid,30|Testonium|Bar|0,2,185,144
Grid,Player,Testonium|Melted|3,5,186,145
Grid,Player,Testonium|Melted|3,5,187,146
Grid,Player,Testonium|Melted|3,5,188,147
Grid,Player,Testonium|Melted|3,5,189,148
Grid,Player,Testonium|Melted|3,25,190,149
Grid,Player,Testonium|Melted|3,5,191,150
Grid,Player,Testonium|Melted|3,2,192,151
Player,Buyer,Testonium|Melted|3|-1,52,193,152
Player,Buyer,Capital,416,194,152
Seller,Player,Testonium|Bar|0|-1,55,195,153
Seller,Player,Capital,275,196,153
Player,Grid,02|Testonium|Bar|0,25,197,154
Player,Grid,00|Testonium|Bar|0,5,198,155
Player,Grid,01|Testonium|Bar|0,5,199,156
Player,Grid,10|Testonium|Bar|0,5,200,157
Player,Grid,11|Testonium|Bar|0,5,201,158
Player,Grid,20|Testonium|Bar|0,5,202,159
Player,Grid,30|Testonium|Bar|0,5,203,160
Seller,Player,Testulator|Melt|3|5,2,204,161
Seller,Player,Capital,120,205,161
Seller,Player,Testonium|Bar|0|-1,5,206,162
Seller,Player,Capital,25,207,162
Player,Grid,21|Testulator|Melt|3|5,1,208,163
Player,Grid,31|Testulator|Melt|3|5,1,209,164
Player,Grid,21|Testonium|Bar|0,5,210,165
Grid,Player,Testonium|Melted|3,5,211,166
Grid,Player,Testonium|Melted|3,5,212,167
Grid,Player,Testonium|Melted|3,5,213,168
Grid,Player,Testonium|Melted|3,5,214,169
Grid,Player,Testonium|Melted|3,25,215,170
Grid,Player,Testonium|Melted|3,5,216,171
Grid,Player,Testonium|Melted|3,5,217,172
Grid,Player,Testonium|Melted|3,5,218,173
Player,Buyer,Testonium|Melted|3|-1,60,219,174
Player,Buyer,Capital,480,220,174
Seller,Player,Testonium|Bar|0|-1,65,221,175
Seller,Player,Capital,325,222,175
Player,Grid,02|Testonium|Bar|0,25,223,176
Player,Grid,00|Testonium|Bar|0,5,224,177
Player,Grid,01|Testonium|Bar|0,5,225,178
Player,Grid,10|Testonium|Bar|0,5,226,179
Player,Grid,11|Testonium|Bar|0,5,227,180
Player,Grid,20|Testonium|Bar|0,5,228,181
Player,Grid,30|Testonium|Bar|0,5,229,182
Player,Grid,21|Testonium|Bar|0,5,230,183
Player,Grid,31|Testonium|Bar|0,5,231,184
Grid,Player,Testonium|Melted|3,5,232,185
Grid,Player,Testonium|Melted|3,5,233,186
Grid,Player,Testonium|Melted|3,5,234,187
Grid,Player,Testonium|Melted|3,5,235,188
Grid,Player,Testonium|Melted|3,25,236,189
Grid,Player,Testonium|Melted|3,5,237,190
Grid,Player,Testonium|Melted|3,5,238,191
Grid,Player,Testonium|Melted|3,5,239,192
Grid,Player,Testonium|Melted|3,5,240,193
Player,Buyer,Testonium|Melted|3|-1,65,241,194
Player,Buyer,Capital,520,242,194
Seller,Player,Testonium|Bar|0|-1,65,243,195
Seller,Player,Capital,325,244,195
Player,Grid,02|Testonium|Bar|0,25,245,196
Player,Grid,00|Testonium|Bar|0,5,246,197
Player,Grid,01|Testonium|Bar|0,5,247,198
Player,Grid,10|Testonium|Bar|0,5,248,199
Player,Grid,11|Testonium|Bar|0,5,249,200
Player,Grid,20|Testonium|Bar|0,5,250,201
Player,Grid,30|Testonium|Bar|0,5,251,202
Player,Grid,21|Testonium|Bar|0,5,252,203
Player,Grid,31|Testonium|Bar|0,5,253,204
Seller,Player,Testulator|Melt|3|25,1,254,205
Seller,Player,Capital,300,255,205
Player,Grid,22|Testulator|Melt|3|25,1,256,206
Seller,Player,Testonium|Bar|0|-1,10,257,207
Seller,Player,Capital,50,258,207
Player,Grid,22|Testonium|Bar|0,10,259,208
Grid,Player,Testonium|Melted|3,5,260,209
Grid,Player,Testonium|Melted|3,5,261,210
Grid,Player,Testonium|Melted|3,5,262,211
Grid,Player,Testonium|Melted|3,5,263,212
Grid,Player,Testonium|Melted|3,25,264,213
Grid,Player,Testonium|Melted|3,5,265,214
Grid,Player,Testonium|Melted|3,5,266,215
Grid,Player,Testonium|Melted|3,5,267,216
Grid,Player,Testonium|Melted|3,5,268,217
Grid,Player,Testonium|Melted|3,10,269,218
Player,Buyer,Testonium|Melted|3|-1,75,270,219
Player,Buyer,Capital,600,271,219
Seller,Player,Testonium|Bar|0|-1,90,272,220
Seller,Player,Capital,450,273,220
Player,Grid,22|Testonium|Bar|0,25,274,221
Player,Grid,02|Testonium|Bar|0,25,275,222
Player,Grid,00|Testonium|Bar|0,5,276,223
Player,Grid,01|Testonium|Bar|0,5,277,224
Player,Grid,10|Testonium|Bar|0,5,278,225
Player,Grid,11|Testonium|Bar|0,5,279,226
Player,Grid,20|Testonium|Bar|0,5,280,227
Player,Grid,30|Testonium|Bar|0,5,281,228
Player,Grid,21|Testonium|Bar|0,5,282,229
Player,Grid,31|Testonium|Bar|0,5,283,230
Seller,Player,Testulator|Melt|3|5,2,284,231
Seller,Player,Capital,120,285,231
Player,Grid,40|Testulator|Melt|3|5,1,286,232
Player,Grid,50|Testulator|Melt|3|5,1,287,233
Seller,Player,Testonium|Bar|0|-1,6,288,234
Seller,Player,Capital,30,289,234
Player,Grid,40|Testonium|Bar|0,5,290,235
Player,Grid,50|Testonium|Bar|0,1,291,236
Grid,Player,Testonium|Melted|3,5,292,237
Grid,Player,Testonium|Melted|3,5,293,238
Grid,Player,Testonium|Melted|3,5,294,239
Grid,Player,Testonium|Melted|3,5,295,240
Grid,Player,Testonium|Melted|3,25,296,241
Grid,Player,Testonium|Melted|3,5,297,242
Grid,Player,Testonium|Melted|3,5,298,243
Grid,Player,Testonium|Melted|3,5,299,244
Grid,Player,Testonium|Melted|3,5,300,245
Grid,Player,Testonium|Melted|3,25,301,246
Grid,Player,Testonium|Melted|3,5,302,247
Grid,Player,Testonium|Melted|3,1,303,248
Player,Buyer,Testonium|Melted|3|-1,96,304,249
Player,Buyer,Capital,768,305,249
Seller,Player,Testonium|Bar|0|-1,100,306,250
Seller,Player,Capital,500,307,250
Player,Grid,22|Testonium|Bar|0,25,308,251
Player,Grid,02|Testonium|Bar|0,25,309,252
Player,Grid,00|Testonium|Bar|0,5,310,253
Player,Grid,01|Testonium|Bar|0,5,311,254
Player,Grid,10|Testonium|Bar|0,5,312,255
Player,Grid,11|Testonium|Bar|0,5,313,256
Player,Grid,20|Testonium|Bar|0,5,314,257
Player,Grid,30|Testonium|Bar|0,5,315,258
Player,Grid,21|Testonium|Bar|0,5,316,259
Player,Grid,31|Testonium|Bar|0,5,317,260
Player,Grid,40|Testonium|Bar|0,5,318,261
Player,Grid,50|Testonium|Bar|0,5,319,262
Grid,Player,Testonium|Melted|3,5,320,263
Grid,Player,Testonium|Melted|3,5,321,264
Grid,Player,Testonium|Melted|3,5,322,265
Grid,Player,Testonium|Melted|3,5,323,266
Grid,Player,Testonium|Melted|3,25,324,267
Grid,Player,Testonium|Melted|3,5,325,268
Grid,Player,Testonium|Melted|3,5,326,269
Grid,Player,Testonium|Melted|3,5,327,270
Grid,Player,Testonium|Melted|3,5,328,271
Grid,Player,Testonium|Melted|3,25,329,272
Grid,Player,Testonium|Melted|3,5,330,273
Grid,Player,Testonium|Melted|3,5,331,274
Player,Buyer,Testonium|Melted|3|-1,100,332,275
Player,Buyer,Capital,800,333,275
Seller,Player,Testonium|Bar|0|-1,100,334,276
Seller,Player,Capital,500,335,276
Player,Grid,22|Testonium|Bar|0,25,336,277
Player,Grid,02|Testonium|Bar|0,25,337,278
Player,Grid,00|Testonium|Bar|0,5,338,279
Player,Grid,01|Testonium|Bar|0,5,339,280
Player,Grid,10|Testonium|Bar|0,5,340,281
Player,Grid,11|Testonium|Bar|0,5,341,282
Player,Grid,20|Testonium|Bar|0,5,342,283
Player,Grid,30|Testonium|Bar|0,5,343,284
Player,Grid,21|Testonium|Bar|0,5,344,285
Player,Grid,31|Testonium|Bar|0,5,345,286
Player,Grid,40|Testonium|Bar|0,5,346,287
Player,Grid,50|Testonium|Bar|0,5,347,288
Seller,Player,Testulator|Melt|3|25,1,348,289
Seller,Player,Capital,300,349,289
Player,Grid,41|Testulator|Melt|3|25,1,350,290
Seller,Player,Testonium|Bar|0|-1,25,351,291
Seller,Player,Capital,125,352,291
Player,Grid,41|Testonium|Bar|0,25,353,292
Grid,Player,Testonium|Melted|3,5,354,293
Grid,Player,Testonium|Melted|3,5,355,294
Grid,Player,Testonium|Melted|3,5,356,295
Grid,Player,Testonium|Melted|3,5,357,296
Grid,Player,Testonium|Melted|3,25,358,297
Grid,Player,Testonium|Melted|3,5,359,298
Grid,Player,Testonium|Melted|3,5,360,299
Grid,Player,Testonium|Melted|3,5,361,300
Grid,Player,Testonium|Melted|3,5,362,301
Grid,Player,Testonium|Melted|3,25,363,302
Grid,Player,Testonium|Melted|3,5,364,303
Grid,Player,Testonium|Melted|3,5,365,304
Grid,Player,Testonium|Melted|3,25,366,305
Player,Buyer,Testonium|Melted|3|-1,125,367,306
Player,Buyer,Capital,1000,368,306
Seller,Player,Testulator|Melt|3|25,1,369,307
Seller,Player,Capital,300,370,307
Player,Grid,04|Testulator|Melt|3|25,1,371,308
Seller,Player,Testonium|Bar|0|-1,168,372,309
Seller,Player,Capital,840,373,309
Player,Grid,41|Testonium|Bar|0,25,374,310
Player,Grid,04|Testonium|Bar|0,25,375,311
Player,Grid,22|Testonium|Bar|0,25,376,312
Player,Grid,02|Testonium|Bar|0,25,377,313
Player,Grid,00|Testonium|Bar|0,5,378,314
Player,Grid,01|Testonium|Bar|0,5,379,315
Player,Grid,10|Testonium|Bar|0,5,380,316
Player,Grid,11|Testonium|Bar|0,5,381,317
Player,Grid,20|Testonium|Bar|0,5,382,318
Player,Grid,30|Testonium|Bar|0,5,383,319
Player,Grid,21|Testonium|Bar|0,5,384,320
Player,Grid,31|Testonium|Bar|0,5,385,321
Player,Grid,40|Testonium|Bar|0,5,386,322
Player,Grid,50|Testonium|Bar|0,5,387,323
Grid,Player,Testonium|Melted|3,5,388,324
Grid,Player,Testonium|Melted|3,5,389,325
Grid,Player,Testonium|Melted|3,5,390,326
Grid,Player,Testonium|Melted|3,5,391,327
Grid,Player,Testonium|Melted|3,25,392,328
Grid,Player,Testonium|Melted|3,5,393,329
Grid,Player,Testonium|Melted|3,5,394,330
Grid,Player,Testonium|Melted|3,5,395,331
Grid,Player,Testonium|Melted|3,5,396,332
Grid,Player,Testonium|Melted|3,25,397,333
Grid,Player,Testonium|Melted|3,5,398,334
Grid,Player,Testonium|Melted|3,5,399,335
Grid,Player,Testonium|Melted|3,25,400,336
Grid,Player,Testonium|Melted|3,25,401,337
Player,Buyer,Testonium|Melted|3|-1,150,402,338
Player,Buyer,Capital,1200,403,338
Seller,Player,Testonium|Bar|0|-1,132,404,339
Seller,Player,Capital,660,405,339
Player,Grid,41|Testonium|Bar|0,25,406,340
Player,Grid,04|Testonium|Bar|0,25,407,341
Player,Grid,22|Testonium|Bar|0,25,408,342
Player,Grid,02|Testonium|Bar|0,25,409,343
Player,Grid,00|Testonium|Bar|0,5,410,344
Player,Grid,01|Testonium|Bar|0,5,411,345
Player,Grid,10|Testonium|Bar|0,5,412,346
Player,Grid,11|Testonium|Bar|0,5,413,347
Player,Grid,20|Testonium|Bar|0,5,414,348
Player,Grid,30|Testonium|Bar|0,5,415,349
Player,Grid,21|Testonium|Bar|0,5,416,350
Player,Grid,31|Testonium|Bar|0,5,417,351
Player,Grid,40|Testonium|Bar|0,5,418,352
Player,Grid,50|Testonium|Bar|0,5,419,353
Grid,Player,Testonium|Melted|3,5,420,354
Grid,Player,Testonium|Melted|3,5,421,355
Grid,Player,Testonium|Melted|3,5,422,356
Grid,Player,Testonium|Melted|3,5,423,357
Grid,Player,Testonium|Melted|3,25,424,358
Grid,Player,Testonium|Melted|3,5,425,359
Grid,Player,Testonium|Melted|3,5,426,360
Grid,Player,Testonium|Melted|3,5,427,361
Grid,Player,Testonium|Melted|3,5,428,362
Grid,Player,Testonium|Melted|3,25,429,363
Grid,Player,Testonium|Melted|3,5,430,364
Grid,Player,Testonium|Melted|3,5,431,365
Grid,Player,Testonium|Melted|3,25,432,366
Grid,Player,Testonium|Melted|3,25,433,367
Player,Buyer,Testonium|Melted|3|-1,150,434,368
Player,Buyer,Capital,1200,435,368
Seller,Player,Testonium|Bar|0|-1,150,436,369
Seller,Player,Capital,750,437,369
Player,Grid,41|Testonium|Bar|0,25,438,370
Player,Grid,04|Testonium|Bar|0,25,439,371
Player,Grid,22|Testonium|Bar|0,25,440,372
Player,Grid,02|Testonium|Bar|0,25,441,373
Player,Grid,00|Testonium|Bar|0,5,442,374
Player,Grid,01|Testonium|Bar|0,5,443,375
Player,Grid,10|Testonium|Bar|0,5,444,376
Player,Grid,11|Testonium|Bar|0,5,445,377
Player,Grid,20|Testonium|Bar|0,5,446,378
Player,Grid,30|Testonium|Bar|0,5,447,379
Player,Grid,21|Testonium|Bar|0,5,448,380
Player,Grid,31|Testonium|Bar|0,5,449,381
Player,Grid,40|Testonium|Bar|0,5,450,382
Player,Grid,50|Testonium|Bar|0,5,451,383
Grid,Player,Testonium|Melted|3,5,452,384
Grid,Player,Testonium|Melted|3,5,453,385
Grid,Player,Testonium|Melted|3,5,454,386
Grid,Player,Testonium|Melted|3,5,455,387
Grid,Player,Testonium|Melted|3,25,456,388
Grid,Player,Testonium|Melted|3,5,457,389
Grid,Player,Testonium|Melted|3,5,458,390
Grid,Player,Testonium|Melted|3,5,459,391
Grid,Player,Testonium|Melted|3,5,460,392
Grid,Player,Testonium|Melted|3,25,461,393
Grid,Player,Testonium|Melted|3,5,462,394
Grid,Player,Testonium|Melted|3,5,463,395
Grid,Player,Testonium|Melted|3,25,464,396
Grid,Player,Testonium|Melted|3,25,465,397
Player,Buyer,Testonium|Melted|3|-1,150,466,398
Player,Buyer,Capital,1200,467,398
Seller,Player,Testonium|Bar|0|-1,150,468,399
Seller,Player,Capital,750,469,399
Player,Grid,41|Testonium|Bar|0,25,470,400
Player,Grid,04|Testonium|Bar|0,25,471,401
Player,Grid,22|Testonium|Bar|0,25,472,402
Player,Grid,02|Testonium|Bar|0,25,473,403
Player,Grid,00|Testonium|Bar|0,5,474,404
Player,Grid,01|Testonium|Bar|0,5,475,405
Player,Grid,10|Testonium|Bar|0,5,476,406
Player,Grid,11|Testonium|Bar|0,5,477,407
Player,Grid,20|Testonium|Bar|0,5,478,408
Player,Grid,30|Testonium|Bar|0,5,479,409
Player,Grid,21|Testonium|Bar|0,5,480,410
Player,Grid,31|Testonium|Bar|0,5,481,411
Player,Grid,40|Testonium|Bar|0,5,482,412
Player,Grid,50|Testonium|Bar|0,5,483,413
Grid,Player,Testonium|Melted|3,5,484,414
Grid,Player,Testonium|Melted|3,5,485,415
Grid,Player,Testonium|Melted|3,5,486,416
Grid,Player,Testonium|Melted|3,5,487,417
Grid,Player,Testonium|Melted|3,25,488,418
Grid,Player,Testonium|Melted|3,5,489,419
Grid,Player,Testonium|Melted|3,5,490,420
Grid,Player,Testonium|Melted|3,5,491,421
Grid,Player,Testonium|Melted|3,5,492,422
Grid,Player,Testonium|Melted|3,25,493,423
Grid,Player,Testonium|Melted|3,5,494,424
Grid,Player,Testonium|Melted|3,5,495,425
Grid,Player,Testonium|Melted|3,25,496,426
Grid,Player,Testonium|Melted|3,25,497,427
Player,Buyer,Testonium|Melted|3|-1,150,498,428
Player,Buyer,Capital,1200,499,428
